
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean
Updating spinbox-indicator-down-background@2x.png.
Updating spinbox-indicator-down-background@3x.png.
Updating spinbox-indicator-down-icon-atlimit.png.
Updating spinbox-indicator-down-icon-atlimit@2x.png.
Updating spinbox-indicator-down-icon-atlimit@3x.png.
Updating spinbox-indicator-down-icon-disabled.png.
Updating spinbox-indicator-down-icon-disabled@2x.png.
Updating spinbox-indicator-down-icon-disabled@3x.png.
Updating spinbox-indicator-down-icon-down-hovered.png.
Updating spinbox-indicator-down-icon-down-hovered@2x.png.
Updating spinbox-indicator-down-icon-down-hovered@3x.png.
Updating spinbox-indicator-down-icon-down-pressed.png.
Updating spinbox-indicator-down-icon-down-pressed@2x.png.
Updating spinbox-indicator-down-icon-down-pressed@3x.png.
Updating spinbox-indicator-down-icon-hovered.png.
Updating spinbox-indicator-down-icon-hovered@2x.png.
Updating spinbox-indicator-down-icon-hovered@3x.png.
Updating spinbox-indicator-down-icon-up-hovered.png.
Updating spinbox-indicator-down-icon-up-hovered@2x.png.
Updating spinbox-indicator-down-icon-up-hovered@3x.png.
Updating spinbox-indicator-down-icon-up-pressed.png.
Updating spinbox-indicator-down-icon-up-pressed@2x.png.
Updating spinbox-indicator-down-icon-up-pressed@3x.png.
Updating spinbox-indicator-down-icon.png.
Updating spinbox-indicator-down-icon@2x.png.
Updating spinbox-indicator-down-icon@3x.png.
Updating spinbox-indicator-up-background-atlimit.png.
Updating spinbox-indicator-up-background-atlimit@2x.png.
Updating spinbox-indicator-up-background-atlimit@3x.png.
Updating spinbox-indicator-up-background-disabled.png.
Updating spinbox-indicator-up-background-disabled@2x.png.
Updating spinbox-indicator-up-background-disabled@3x.png.
Updating spinbox-indicator-up-background-down-hovered.png.
Updating spinbox-indicator-up-background-down-hovered@2x.png.
Updating spinbox-indicator-up-background-down-hovered@3x.png.
Updating spinbox-indicator-up-background-down-pressed.png.
Updating spinbox-indicator-up-background-down-pressed@2x.png.
Updating spinbox-indicator-up-background-down-pressed@3x.png.
Updating spinbox-indicator-up-background-hovered.png.
Updating spinbox-indicator-up-background-hovered@2x.png.
Updating spinbox-indicator-up-background-hovered@3x.png.
Updating spinbox-indicator-up-background-up-hovered.png.
Updating spinbox-indicator-up-background-up-hovered@2x.png.
Updating spinbox-indicator-up-background-up-hovered@3x.png.
Updating spinbox-indicator-up-background-up-pressed.png.
Updating spinbox-indicator-up-background-up-pressed@2x.png.
Updating spinbox-indicator-up-background-up-pressed@3x.png.
Updating spinbox-indicator-up-background.png.
Updating spinbox-indicator-up-background@2x.png.
Updating spinbox-indicator-up-background@3x.png.
Updating spinbox-indicator-up-icon-atlimit.png.
Updating spinbox-indicator-up-icon-atlimit@2x.png.
Updating spinbox-indicator-up-icon-atlimit@3x.png.
Updating spinbox-indicator-up-icon-disabled.png.
Updating spinbox-indicator-up-icon-disabled@2x.png.
Updating spinbox-indicator-up-icon-disabled@3x.png.
Updating spinbox-indicator-up-icon-down-hovered.png.
Updating spinbox-indicator-up-icon-down-hovered@2x.png.
Updating spinbox-indicator-up-icon-down-hovered@3x.png.
Updating spinbox-indicator-up-icon-down-pressed.png.
Updating spinbox-indicator-up-icon-down-pressed@2x.png.
Updating spinbox-indicator-up-icon-down-pressed@3x.png.
Updating spinbox-indicator-up-icon-hovered.png.
Updating spinbox-indicator-up-icon-hovered@2x.png.
Updating spinbox-indicator-up-icon-hovered@3x.png.
Updating spinbox-indicator-up-icon-up-hovered.png.
Updating spinbox-indicator-up-icon-up-hovered@2x.png.
Updating spinbox-indicator-up-icon-up-hovered@3x.png.
Updating spinbox-indicator-up-icon-up-pressed.png.
Updating spinbox-indicator-up-icon-up-pressed@2x.png.
Updating spinbox-indicator-up-icon-up-pressed@3x.png.
Updating spinbox-indicator-up-icon.png.
Updating spinbox-indicator-up-icon@2x.png.
Updating spinbox-indicator-up-icon@3x.png.
Updating textarea-background-disabled.png.
Updating textarea-background-disabled@2x.png.
Updating textarea-background-disabled@3x.png.
Updating textarea-background-focused.png.
Updating textarea-background-focused@2x.png.
Updating textarea-background-focused@3x.png.
Updating textarea-background-hovered.png.
Updating textarea-background-hovered@2x.png.
Updating textarea-background-hovered@3x.png.
Updating textarea-background.png.
Updating textarea-background@2x.png.
Updating textarea-background@3x.png.
Updating textfield-background-disabled.png.
Updating textfield-background-disabled@2x.png.
Updating textfield-background-disabled@3x.png.
Updating textfield-background-focused.png.
Updating textfield-background-focused@2x.png.
Updating textfield-background-focused@3x.png.
Updating textfield-background-hovered.png.
Updating textfield-background-hovered@2x.png.
Updating textfield-background-hovered@3x.png.
Updating textfield-background.png.
Updating textfield-background@2x.png.
Updating textfield-background@3x.png.
Updating qtquickcontrols2windowsstyleplugin.dll.
Updating ApplicationWindow.qml.
Updating Button.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating DelayButton.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating ItemDelegate.qml.
Updating Menu.qml.
Updating MenuBar.qml.
Updating MenuBarItem.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating plugins.qmltypes.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating ScrollBar.qml.
Updating ScrollIndicator.qml.
Updating ScrollView.qml.
Updating SearchField.qml.
Updating SelectionRectangle.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating checkmark.png.
Updating checkmark@2x.png.
Updating checkmark@3x.png.
Updating close_big.png.
Updating close_big@2x.png.
Updating close_big@3x.png.
Updating menuarrow.png.
Updating menuarrow@2x.png.
Updating menuarrow@3x.png.
Updating search-magnifier.png.
Updating search-magnifier@2x.png.
Updating search-magnifier@3x.png.
Updating qtquickcontrols2basicstyleplugin.dll.
Updating AbstractButton.qml.
Updating Action.qml.
Updating ActionGroup.qml.
Updating ApplicationWindow.qml.
Updating BusyIndicator.qml.
Updating Button.qml.
Updating ButtonGroup.qml.
Updating Calendar.qml.
Updating CalendarModel.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating Container.qml.
Updating Control.qml.
Updating DayOfWeekRow.qml.
Updating DelayButton.qml.
Updating Dial.qml.
Updating Dialog.qml.
Updating DialogButtonBox.qml.
Updating Drawer.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating HorizontalHeaderView.qml.
Updating HorizontalHeaderViewDelegate.qml.
Updating ItemDelegate.qml.
Updating Label.qml.
Updating Menu.qml.
Updating MenuBar.qml.
Updating MenuBarItem.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating MonthGrid.qml.
Updating Page.qml.
Updating PageIndicator.qml.
Updating Pane.qml.
Updating plugins.qmltypes.
Updating Popup.qml.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating RoundButton.qml.
Updating ScrollBar.qml.
Updating ScrollIndicator.qml.
Updating ScrollView.qml.
Updating SearchField.qml.
Updating SelectionRectangle.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating SplitView.qml.
Updating StackView.qml.
Updating SwipeDelegate.qml.
Updating SwipeView.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TabBar.qml.
Updating TabButton.qml.
Updating TableViewDelegate.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating ToolBar.qml.
Updating ToolButton.qml.
Updating ToolSeparator.qml.
Updating ToolTip.qml.
Updating TreeViewDelegate.qml.
Updating Tumbler.qml.
Updating VerticalHeaderView.qml.
Updating VerticalHeaderViewDelegate.qml.
Updating WeekNumberColumn.qml.
Updating qtquicktemplates2plugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qtquickcontrols2implplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qtquickcontrols2fusionstyleimplplugin.dll.
Updating ButtonPanel.qml.
Updating CheckIndicator.qml.
Updating plugins.qmltypes.
Updating qmldir.
Updating RadioIndicator.qml.
Updating SliderGroove.qml.
Updating SliderHandle.qml.
Updating SwitchIndicator.qml.
Updating TextFieldBackground.qml.
Updating quickwindowplugin.dll.
Updating qmldir.
Updating quickwindow.qmltypes.
Updating qtquickcontrols2materialstyleimplplugin.dll.
Updating BoxShadow.qml.
Updating CheckIndicator.qml.
Updating CursorDelegate.qml.
Updating ElevationEffect.qml.
Updating plugins.qmltypes.
Updating qmldir.
Updating RadioIndicator.qml.
Updating RectangularGlow.qml.
Updating RoundedElevationEffect.qml.
Updating SliderHandle.qml.
Updating SwitchIndicator.qml.
Updating qtquickcontrols2imaginestyleimplplugin.dll.
Updating OpacityMask.qml.
Updating qmldir.
Updating QuickControls2ImagineStyleImpl.qmltypes.
Updating qtquickcontrols2universalstyleimplplugin.dll.
Updating CheckIndicator.qml.
Updating plugins.qmltypes.
Updating qmldir.
Updating RadioIndicator.qml.
Updating SwitchIndicator.qml.
Updating qtquickcontrols2fluentwinui3styleimplplugin.dll.
Updating ButtonBackground.qml.
Updating CheckIndicator.qml.
Updating FocusFrame.qml.
Updating plugins.qmltypes.
Updating qmldir.
Updating RadioIndicator.qml.
Updating StyleImage.qml.
Updating SwitchIndicator.qml.
Updating effectsplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qquicklayoutsplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qmlshapesplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qtquickcontrols2nativestyleplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qtquickcontrols2windowsstyleimplplugin.dll.
Updating CheckIndicator.qml.
Updating qmldir.
Updating QuickControls2WindowsStyleImpl.qmltypes.
Updating SwitchIndicator.qml.
Updating qtquickcontrols2basicstyleimplplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Creating C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\target\release\qml\Qt\labs...
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/Qt/labs/qmlmodels.
Updating labsmodelsplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/Qt/labs/platform.
Updating labsplatformplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Creating C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\target\release\translations...
Creating qt_ar.qm...
Creating qt_bg.qm...
Creating qt_ca.qm...
Creating qt_cs.qm...
Creating qt_da.qm...
Creating qt_de.qm...
Creating qt_en.qm...
Creating qt_es.qm...
Creating qt_fa.qm...
Creating qt_fi.qm...
Creating qt_fr.qm...
Creating qt_gd.qm...
Creating qt_he.qm...
Creating qt_hr.qm...
Creating qt_hu.qm...
Creating qt_it.qm...
Creating qt_ja.qm...
Creating qt_ka.qm...
Creating qt_ko.qm...
Creating qt_lg.qm...
Creating qt_lv.qm...
Creating qt_nl.qm...
Creating qt_nn.qm...
Creating qt_pl.qm...
Creating qt_pt_BR.qm...
Creating qt_ru.qm...
Creating qt_sk.qm...
Creating qt_sv.qm...
Creating qt_tr.qm...
Creating qt_uk.qm...
Creating qt_zh_CN.qm...
Creating qt_zh_TW.qm...
Tray icons copied to target\release
supervisor built OK -> target\release\supervisor.exe

=== SupervisorIced - Rust Build ===
-- Building supervisor-iced
Building supervisor-iced...
   Compiling proc-macro2 v1.0.106
   Compiling libm v0.2.16
   Compiling autocfg v1.5.0
   Compiling windows-sys v0.61.2
   Compiling winapi v0.3.9
   Compiling arrayvec v0.7.6
   Compiling zerocopy v0.8.39
   Compiling futures-io v0.3.32
   Compiling futures-channel v0.3.32
   Compiling simd-adler32 v0.3.9
   Compiling futures-task v0.3.32
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling siphasher v1.0.2
   Compiling slotmap v1.1.1
   Compiling miniz_oxide v0.8.9
   Compiling raw-window-handle v0.6.2
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling num-traits v0.2.19
   Compiling rand v0.8.5
   Compiling cfg_aliases v0.1.1
   Compiling khronos_api v3.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling syn v1.0.109
   Compiling tinyvec v1.10.0
   Compiling memmap2 v0.9.10
   Compiling flate2 v1.1.9
   Compiling phf_generator v0.11.3
   Compiling ttf-parser v0.21.1
   Compiling rustc-hash v1.1.0
   Compiling quote v1.0.44
   Compiling winreg v0.10.1
   Compiling ahash v0.8.12
   Compiling syn v2.0.116
   Compiling unicode-bidi-mirroring v0.2.0
   Compiling log v0.4.29
   Compiling by_address v1.2.1
   Compiling dark-light v1.1.1
   Compiling xml-rs v0.8.28
   Compiling unicode-properties v0.1.4
   Compiling palette v0.7.6
   Compiling unicode-script v0.5.8
   Compiling unicode-ccc v0.2.0
   Compiling fdeflate v0.3.7
   Compiling libloading v0.8.9
   Compiling smol_str v0.2.2
   Compiling fast-srgb8 v1.0.0
   Compiling gl_generator v0.14.0
   Compiling weezl v0.1.12
   Compiling unicode-bidi v0.3.18
   Compiling rustc-hash v2.1.1
   Compiling png v0.17.16
   Compiling euclid v0.22.14
   Compiling approx v0.5.1
   Compiling glutin_wgl_sys v0.5.0
   Compiling jpeg-decoder v0.3.2
   Compiling windows-core v0.52.0
   Compiling glam v0.25.0
   Compiling ash v0.37.3+1.3.251
   Compiling com_macros_support v0.6.0
   Compiling lyon_geom v1.0.19
   Compiling windows-link v0.1.3
   Compiling unicode-width v0.1.14
   Compiling synstructure v0.13.2
   Compiling lyon_path v1.0.19
   Compiling ttf-parser v0.20.0
   Compiling mio v1.1.1
   Compiling winapi-util v0.1.11
   Compiling khronos-egl v6.0.0
   Compiling termcolor v1.4.1
   Compiling bit-vec v0.6.3
   Compiling web-time v1.1.0
   Compiling color_quant v1.1.0
   Compiling zeno v0.2.3
   Compiling com_macros v0.6.0
   Compiling yazi v0.1.6
   Compiling float-cmp v0.9.0
   Compiling com v0.6.0
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v1.0.69
   Compiling zerocopy-derive v0.8.39
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling zerofrom-derive v0.1.6
   Compiling tokio v1.49.0
   Compiling yoke-derive v0.8.1
   Compiling phf_macros v0.11.3
   Compiling zerovec-derive v0.11.2
   Compiling bytemuck v1.25.0
   Compiling thiserror v1.0.69
   Compiling displaydoc v0.2.5
   Compiling palette_derive v0.7.6
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling font-types v0.7.3
   Compiling rustybuzz v0.14.1
   Compiling phf v0.11.3
   Compiling zerofrom v0.1.6
   Compiling read-fonts v0.22.7
   Compiling serde_derive v1.0.228
   Compiling fontdb v0.16.2
   Compiling yoke v0.8.1
   Compiling strict-num v0.1.1
   Compiling gif v0.13.3
   Compiling codespan-reporting v0.11.1
   Compiling zerovec v0.11.5
   Compiling bit-set v0.5.3
   Compiling libloading v0.7.4
   Compiling windows v0.52.0
   Compiling wgpu-hal v0.19.5
   Compiling zune-inflate v0.2.54
   Compiling gpu-alloc-types v0.3.0
   Compiling gpu-descriptor-types v0.1.2
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling rangemap v1.7.1
   Compiling unicode-xid v0.2.6
   Compiling arrayref v0.3.9
   Compiling hexf-parse v0.2.1
   Compiling bit_field v0.10.3
   Compiling futures-executor v0.3.32
   Compiling half v2.7.1
   Compiling self_cell v1.2.2
   Compiling widestring v1.2.1
   Compiling futures v0.3.32
   Compiling hashbrown v0.14.5
   Compiling lebe v0.5.3
   Compiling unicode-linebreak v0.1.5
   Compiling serde v1.0.228
   Compiling presser v0.3.1
   Compiling sys-locale v0.3.2
   Compiling gpu-descriptor v0.2.4
   Compiling exr v1.74.0
   Compiling hassle-rs v0.11.0
   Compiling naga v0.19.2
   Compiling tiny-skia-path v0.11.4
   Compiling gpu-alloc v0.6.0
   Compiling gpu-allocator v0.25.0
   Compiling tinystr v0.8.2
   Compiling qoi v0.4.1
   Compiling d3d12 v0.19.0
   Compiling iced_core v0.13.2
   Compiling tiff v0.9.1
   Compiling skrifa v0.22.3
   Compiling wgpu-core v0.19.4
   Compiling kurbo v0.11.3
   Compiling iced_futures v0.13.2
   Compiling wgpu-types v0.19.2
   Compiling range-alloc v0.1.5
   Compiling renderdoc-sys v1.1.0
   Compiling mutate_once v0.1.2
   Compiling profiling v1.0.17
   Compiling glow v0.13.1
   Compiling icu_locale_core v2.1.1
   Compiling image v0.24.9
   Compiling kamadak-exif v0.5.5
   Compiling svgtypes v0.15.3
   Compiling swash v0.1.19
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling fontdb v0.18.0
   Compiling wgpu v0.19.4
   Compiling simplecss v0.2.2
   Compiling xmlwriter v0.1.0
   Compiling svg_fmt v0.4.5
   Compiling unicode-vo v0.1.0
   Compiling roxmltree v0.20.0
   Compiling data-url v0.3.2
   Compiling pico-args v0.5.0
   Compiling imagesize v0.12.0
   Compiling windows-core v0.61.2
   Compiling usvg v0.42.0
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling tiny-skia v0.11.4
   Compiling tokio-util v0.7.18
   Compiling rgb v0.8.53
   Compiling cosmic-text v0.12.1
   Compiling float_next_after v1.0.0
   Compiling h2 v0.4.13
   Compiling lyon_tessellation v1.0.20
   Compiling iced_graphics v0.13.0
   Compiling resvg v0.42.0
   Compiling etagere v0.2.15
   Compiling lyon_algorithms v1.0.19
   Compiling windows-sys v0.52.0
   Compiling lru v0.12.5
   Compiling dpi v0.1.2
   Compiling cfg_aliases v0.2.1
   Compiling hyper v1.8.1
   Compiling winit v0.30.13
   Compiling lyon v1.0.19
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling guillotiere v0.6.2
   Compiling softbuffer v0.4.8
   Compiling thiserror-impl v2.0.18
   Compiling schannel v0.1.28
   Compiling windows-threading v0.1.0
   Compiling kurbo v0.10.4
   Compiling windows-sys v0.59.0
   Compiling error-code v3.3.2
   Compiling anstyle-wincon v3.0.11
   Compiling hyper-util v0.1.20
   Compiling iced_tiny_skia v0.13.0
   Compiling clipboard-win v5.4.1
   Compiling thiserror v2.0.18
   Compiling idna_adapter v1.2.1
   Compiling native-tls v0.2.18
   Compiling windows-future v0.2.1
   Compiling tower v0.5.3
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling iced_runtime v0.13.2
   Compiling anstyle-query v1.1.5
   Compiling cursor-icon v1.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling anstream v0.6.21
   Compiling idna v1.1.0
   Compiling windows v0.61.3
   Compiling tokio-native-tls v0.3.1
   Compiling window_clipboard v0.4.1
   Compiling keyboard-types v0.7.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling ppv-lite86 v0.2.21
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.37.5
   Compiling windows-version v0.1.7
   Compiling parking v2.2.1
   Compiling tower-http v0.6.8
   Compiling clap_builder v4.5.60
   Compiling futures-lite v2.6.1
   Compiling clap_derive v4.5.55
   Compiling iced_glyphon v0.6.0
   Compiling toml_edit v0.20.2
   Compiling muda v0.15.3
   Compiling iced_wgpu v0.13.5
   Compiling tauri-winrt-notification v0.7.2
   Compiling iced_winit v0.13.0
   Compiling iced_renderer v0.13.0
   Compiling rand_chacha v0.3.1
   Compiling iced_widget v0.13.4
   Compiling hyper-tls v0.6.0
   Compiling url v2.5.8
   Compiling if-addrs v0.13.4
   Compiling ntapi v0.4.3
   Compiling axum-core v0.5.6
   Compiling socket2 v0.5.10
   Compiling nu-ansi-term v0.50.3
   Compiling serde_path_to_error v0.1.20
   Compiling encoding_rs v0.8.35
   Compiling matchit v0.8.4
   Compiling tracing-subscriber v0.3.22
   Compiling axum v0.8.8
   Compiling iced v0.13.1
   Compiling mdns-sd v0.13.11
   Compiling sysinfo v0.29.11
   Compiling uuid v1.21.0
   Compiling reqwest v0.12.28
   Compiling toml v0.8.2
   Compiling notify-rust v4.12.0
   Compiling clap v4.5.60
   Compiling tray-icon v0.19.3
   Compiling async-trait v0.1.89
   Compiling open v5.3.3
   Compiling supervisor-iced v0.1.0 (C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\supervisor-iced)
    Finished `release` profile [optimized] target(s) in 3m 07s
supervisor-iced built OK -> target/release/supervisor-iced.exe

=== GuiForms - QML Lint ===
  qmllint pm-approval-gui -- 4 file(s)
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:5:1: Warnings occurred while importing module "com.projectmemory.approval": [import]
import com.projectmemory.approval 1.0
^^^^^^
---
Warning: 5:1: Failed to import com.projectmemory.approval. Are your import paths set up properly? [import]
---
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:19:5: ApprovalApp was not found. Did you add all imports and dependencies? [import]
    ApprovalApp {
    ^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:11:56: Member "multipleChoiceMode" not found on type "ApprovalApp" [missing-property]
    height: root.multiSessionMode ? 560 : (approvalApp.multipleChoiceMode ? 520 : 350)
                                                       ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:12:24: Member "title" not found on type "ApprovalApp" [missing-property]
    title: approvalApp.title
                       ^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:28:31: Member "choiceOptionsJson" not found on type "ApprovalApp" [missing-property]
        var raw = approvalApp.choiceOptionsJson.toString();
                              ^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:251:27: Member "decisionQuestionId" not found on type "ApprovalApp" [missing-property]
            : approvalApp.decisionQuestionId.toString();
                          ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:259:21: Member "setNotes" not found on type "ApprovalApp" [missing-property]
        approvalApp.setNotes(JSON.stringify(payload));
                    ^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:260:21: Member "submitSelection" not found on type "ApprovalApp" [missing-property]
        approvalApp.submitSelection();
                    ^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:297:30: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
            if (!approvalApp.formSubmitted) {
                             ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:298:29: Member "pauseTimer" not found on type "ApprovalApp" [missing-property]
                approvalApp.pauseTimer();
                            ^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:303:30: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
            if (!approvalApp.formSubmitted) {
                             ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:304:29: Member "resumeTimer" not found on type "ApprovalApp" [missing-property]
                approvalApp.resumeTimer();
                            ^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:316:43: Member "remainingSeconds" not found on type "ApprovalApp" [missing-property]
            remainingSeconds: approvalApp.remainingSeconds
                                          ^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:317:39: Member "totalSeconds" not found on type "ApprovalApp" [missing-property]
            totalSeconds: approvalApp.totalSeconds
                                      ^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:318:33: Member "timerPaused" not found on type "ApprovalApp" [missing-property]
            paused: approvalApp.timerPaused
                                ^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:340:49: Member "urgency" not found on type "ApprovalApp" [missing-property]
                            var u = approvalApp.urgency.toString();
                                                ^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:350:47: Member "urgency" not found on type "ApprovalApp" [missing-property]
                            text: approvalApp.urgency.toString().toUpperCase()
                                              ^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:358:43: Member "title" not found on type "ApprovalApp" [missing-property]
                        text: approvalApp.title
                                          ^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:368:39: Member "planTitle" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.planTitle
                                      ^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:377:39: Member "phase" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.phase
                                      ^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:396:46: Member "stepIndex" not found on type "ApprovalApp" [missing-property]
                text: "Step " + (approvalApp.stepIndex + 1) + ": " + approvalApp.stepTask
                                             ^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:396:82: Member "stepTask" not found on type "ApprovalApp" [missing-property]
                text: "Step " + (approvalApp.stepIndex + 1) + ": " + approvalApp.stepTask
                                                                                 ^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:412:60: Member "multipleChoiceMode" not found on type "ApprovalApp" [missing-property]
            visible: !root.multiSessionMode && approvalApp.multipleChoiceMode
                                                           ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:422:39: Member "decisionLabel" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.decisionLabel
                                      ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:432:39: Member "decisionDescription" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.decisionDescription
                                      ^^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:705:92: Member "allowNotes" not found on type "ApprovalApp" [missing-property]
            visible: root.multiSessionMode ? root.currentItemSupportsNotes() : approvalApp.allowNotes
                                                                                           ^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:706:103: Member "notesPlaceholder" not found on type "ApprovalApp" [missing-property]
            placeholderText: root.multiSessionMode ? root.currentItemNotesPlaceholder() : approvalApp.notesPlaceholder
                                                                                                      ^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:710:35: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
